id,Leave_Next_Month
4215,0.5
4217,0.5
4218,0.5
4221,0.5
4222,0.5
4227,0.5
4229,0.5
4232,0.5
4235,0.5
4236,0.5
4237,0.5
4238,0.5
4239,0.5
4241,0.5
4242,0.5
4243,0.5
4247,0.5
4248,0.5
4250,0.5
4253,0.5
4254,0.5
4257,0.5
4258,0.5
4260,0.5
4265,0.5
4274,0.5
4276,0.5
4277,0.5
4279,0.5
4284,0.5
4285,0.5
4287,0.5
4288,0.5
4289,0.5
4292,0.5
4294,0.5
4297,0.5
4299,0.5
4300,0.5
4301,0.5
4302,0.5
4305,0.5
4307,0.5
4308,0.5
4309,0.5
4311,0.5
4312,0.5
4314,0.5
4317,0.5
4318,0.5
4319,0.5
4321,0.5
4322,0.5
4324,0.5
4330,0.5
4331,0.5
4332,0.5
4335,0.5
4339,0.5
4340,0.5
4341,0.5
4342,0.5
4347,0.5
4349,0.5
4350,0.5
4352,0.5
4353,0.5
4354,0.5
4358,0.5
4359,0.5
4361,0.5
4362,0.5
4364,0.5
4365,0.5
4366,0.5
4367,0.5
4368,0.5
4370,0.5
4371,0.5
4372,0.5
4373,0.5
4374,0.5
4378,0.5
4379,0.5
4380,0.5
4381,0.5
4382,0.5
4386,0.5
4387,0.5
4389,0.5
4390,0.5
4391,0.5
4394,0.5
4395,0.5
4396,0.5
4398,0.5
4399,0.5
4400,0.5
4402,0.5
4403,0.5
4405,0.5
4407,0.5
4409,0.5
4411,0.5
4412,0.5
4414,0.5
4415,0.5
4417,0.5
4423,0.5
4427,0.5
4431,0.5
4432,0.5
4433,0.5
4434,0.5
4435,0.5
4436,0.5
4437,0.5
4441,0.5
4442,0.5
4444,0.5
4446,0.5
4448,0.5
4449,0.5
4450,0.5
4451,0.5
4453,0.5
4455,0.5
4456,0.5
4457,0.5
4458,0.5
4460,0.5
4461,0.5
4462,0.5
4463,0.5
4464,0.5
4465,0.5
4467,0.5
4469,0.5
4470,0.5
4474,0.5
4475,0.5
4476,0.5
4477,0.5
4478,0.5
4486,0.5
4487,0.5
4488,0.5
4489,0.5
4490,0.5
4491,0.5
4492,0.5
4493,0.5
4494,0.5
4497,0.5
4500,0.5
4504,0.5
4506,0.5
4508,0.5
4510,0.5
4512,0.5
4513,0.5
4514,0.5
4516,0.5
4519,0.5
4520,0.5
4521,0.5
4522,0.5
4526,0.5
4527,0.5
4530,0.5
4531,0.5
4534,0.5
4535,0.5
4536,0.5
4537,0.5
4540,0.5
4541,0.5
4542,0.5
4543,0.5
4544,0.5
4545,0.5
4546,0.5
4548,0.5
4550,0.5
4551,0.5
4554,0.5
4555,0.5
4556,0.5
4560,0.5
4563,0.5
4564,0.5
4565,0.5
4567,0.5
4569,0.5
4570,0.5
4571,0.5
4572,0.5
4573,0.5
4574,0.5
4575,0.5
4578,0.5
4579,0.5
4580,0.5
4581,0.5
4582,0.5
4583,0.5
4584,0.5
4585,0.5
4587,0.5
4590,0.5
4592,0.5
4594,0.5
4595,0.5
4598,0.5
4599,0.5
4601,0.5
4607,0.5
4608,0.5
4610,0.5
4612,0.5
4613,0.5
4615,0.5
4617,0.5
4619,0.5
4620,0.5
4622,0.5
4627,0.5
4632,0.5
4633,0.5
4637,0.5
4638,0.5
4640,0.5
4641,0.5
4644,0.5
4645,0.5
4653,0.5
4655,0.5
4656,0.5
4659,0.5
4660,0.5
4661,0.5
4665,0.5
4670,0.5
4674,0.5
4677,0.5
4683,0.5
4684,0.5
4685,0.5
4688,0.5
4689,0.5
4692,0.5
4693,0.5
4695,0.5
4698,0.5
4700,0.5
4701,0.5
4702,0.5
4704,0.5
4705,0.5
4706,0.5
4708,0.5
4709,0.5
4712,0.5
4713,0.5
4714,0.5
4715,0.5
4719,0.5
4720,0.5
4721,0.5
4724,0.5
4725,0.5
4728,0.5
4729,0.5
4731,0.5
4732,0.5
4733,0.5
4734,0.5
4735,0.5
4736,0.5
4738,0.5
4740,0.5
4741,0.5
4742,0.5
4746,0.5
4747,0.5
4748,0.5
4751,0.5
4752,0.5
4755,0.5
4756,0.5
4757,0.5
4758,0.5
4764,0.5
4765,0.5
4766,0.5
4767,0.5
4769,0.5
4770,0.5
4771,0.5
4773,0.5
4775,0.5
4776,0.5
4778,0.5
4779,0.5
4782,0.5
4784,0.5
4788,0.5
4789,0.5
4790,0.5
4791,0.5
4792,0.5
4795,0.5
4799,0.5
4801,0.5
4802,0.5
4806,0.5
4807,0.5
4808,0.5
4811,0.5
4817,0.5
4818,0.5
4819,0.5
4823,0.5
4824,0.5
4827,0.5
4829,0.5
4830,0.5
4831,0.5
4833,0.5
4837,0.5
4840,0.5
4843,0.5
4846,0.5
4848,0.5
4849,0.5
4851,0.5
4853,0.5
4855,0.5
4856,0.5
4857,0.5
4859,0.5
4865,0.5
4866,0.5
4867,0.5
4868,0.5
4870,0.5
4873,0.5
4875,0.5
4882,0.5
4884,0.5
4886,0.5
4889,0.5
4890,0.5
4895,0.5
4897,0.5
4898,0.5
4899,0.5
4900,0.5
4903,0.5
4906,0.5
4907,0.5
4908,0.5
4912,0.5
4918,0.5
4919,0.5
4921,0.5
4922,0.5
4924,0.5
4925,0.5
4927,0.5
4928,0.5
4932,0.5
4933,0.5
4934,0.5
4938,0.5
4939,0.5
4941,0.5
4943,0.5
4944,0.5
4946,0.5
4947,0.5
4948,0.5
4949,0.5
4953,0.5
4954,0.5
4956,0.5
4957,0.5
4959,0.5
4961,0.5
4962,0.5
4963,0.5
4964,0.5
4967,0.5
4968,0.5
4970,0.5
4972,0.5
4973,0.5
4976,0.5
4977,0.5
4979,0.5
4983,0.5
4984,0.5
4987,0.5
4992,0.5
4993,0.5
4994,0.5
4996,0.5
4998,0.5
5000,0.5
5002,0.5
5006,0.5
5009,0.5
5010,0.5
5016,0.5
5025,0.5
5031,0.5
5033,0.5
5034,0.5
5036,0.5
5037,0.5
5038,0.5
5040,0.5
5043,0.5
5048,0.5
5050,0.5
5052,0.5
5054,0.5
5057,0.5
5058,0.5
5059,0.5
5060,0.5
5061,0.5
5062,0.5
5064,0.5
5066,0.5
5067,0.5
5069,0.5
5070,0.5
5071,0.5
5072,0.5
5075,0.5
5076,0.5
5079,0.5
5080,0.5
5082,0.5
5084,0.5
5085,0.5
5086,0.5
5089,0.5
5092,0.5
5093,0.5
5094,0.5
5098,0.5
5100,0.5
5102,0.5
5107,0.5
5109,0.5
5112,0.5
5113,0.5
5115,0.5
5117,0.5
5118,0.5
5120,0.5
5121,0.5
5122,0.5
5123,0.5
5124,0.5
5125,0.5
5126,0.5
5127,0.5
5129,0.5
5130,0.5
5131,0.5
5133,0.5
5134,0.5
5135,0.5
5137,0.5
5138,0.5
5140,0.5
5141,0.5
5143,0.5
5144,0.5
5145,0.5
5146,0.5
5148,0.5
5149,0.5
5151,0.5
5152,0.5
5153,0.5
5155,0.5
5156,0.5
5160,0.5
5163,0.5
5167,0.5
5170,0.5
5171,0.5
5175,0.5
5176,0.5
5177,0.5
5178,0.5
5179,0.5
5184,0.5
5185,0.5
5186,0.5
5190,0.5
5193,0.5
5194,0.5
5196,0.5
5197,0.5
5201,0.5
5204,0.5
5206,0.5
5207,0.5
5208,0.5
5209,0.5
5210,0.5
5213,0.5
5214,0.5
5215,0.5
5216,0.5
5218,0.5
5219,0.5
5220,0.5
5221,0.5
5222,0.5
5224,0.5
5225,0.5
5226,0.5
5227,0.5
5228,0.5
5231,0.5
5232,0.5
5234,0.5
5235,0.5
5239,0.5
5240,0.5
5241,0.5
5246,0.5
5247,0.5
5249,0.5
5250,0.5
5252,0.5
5257,0.5
5260,0.5
5262,0.5
5263,0.5
5264,0.5
5268,0.5
5273,0.5
5274,0.5
5275,0.5
5278,0.5
5280,0.5
5281,0.5
5283,0.5
5285,0.5
5288,0.5
5293,0.5
5295,0.5
5296,0.5
5298,0.5
5299,0.5
5303,0.5
5304,0.5
5305,0.5
5310,0.5
5311,0.5
5312,0.5
5313,0.5
5316,0.5
5321,0.5
5322,0.5
5324,0.5
5325,0.5
5328,0.5
5330,0.5
5333,0.5
5336,0.5
5337,0.5
5339,0.5
5342,0.5
5343,0.5
5344,0.5
5348,0.5
5349,0.5
5352,0.5
5353,0.5
5354,0.5
5355,0.5
5360,0.5
5362,0.5
5364,0.5
5365,0.5
5366,0.5
5368,0.5
5369,0.5
5371,0.5
5372,0.5
5373,0.5
5375,0.5
5376,0.5
5378,0.5
5379,0.5
5380,0.5
5386,0.5
5387,0.5
5390,0.5
5391,0.5
5394,0.5
5398,0.5
5400,0.5
5406,0.5
5407,0.5
5408,0.5
5409,0.5
5412,0.5
5414,0.5
5415,0.5
5416,0.5
5417,0.5
5418,0.5
5419,0.5
5420,0.5
5421,0.5
5422,0.5
5423,0.5
5424,0.5
5425,0.5
5427,0.5
5429,0.5
5430,0.5
5431,0.5
5432,0.5
5434,0.5
5436,0.5
5437,0.5
5438,0.5
5443,0.5
5445,0.5
5448,0.5
5452,0.5
5457,0.5
5461,0.5
5462,0.5
5466,0.5
5469,0.5
5470,0.5
5471,0.5
5475,0.5
5479,0.5
5480,0.5
5481,0.5
5484,0.5
5485,0.5
5486,0.5
5488,0.5
5489,0.5
5491,0.5
5493,0.5
5494,0.5
5496,0.5
5498,0.5
5499,0.5
5500,0.5
5502,0.5
5503,0.5
5505,0.5
5506,0.5
5510,0.5
5514,0.5
5516,0.5
5517,0.5
5519,0.5
5521,0.5
5524,0.5
5525,0.5
5526,0.5
5528,0.5
5529,0.5
5531,0.5
5532,0.5
5534,0.5
5538,0.5
5539,0.5
5543,0.5
5546,0.5
5548,0.5
5549,0.5
5553,0.5
5555,0.5
5556,0.5
5561,0.5
5562,0.5
5563,0.5
5569,0.5
5570,0.5
5572,0.5
5574,0.5
5575,0.5
5578,0.5
5579,0.5
5581,0.5
5582,0.5
5583,0.5
5584,0.5
5587,0.5
5589,0.5
5590,0.5
5591,0.5
5592,0.5
5594,0.5
5596,0.5
5599,0.5
5600,0.5
5602,0.5
5609,0.5
5611,0.5
5614,0.5
5616,0.5
5618,0.5
5619,0.5
5620,0.5
5622,0.5
5625,0.5
5626,0.5
5627,0.5
5628,0.5
5629,0.5
5632,0.5
5633,0.5
5634,0.5
5635,0.5
5639,0.5
5640,0.5
5641,0.5
5642,0.5
5644,0.5
5648,0.5
5650,0.5
5651,0.5
5652,0.5
5654,0.5
5656,0.5
5659,0.5
5660,0.5
5664,0.5
5666,0.5
5670,0.5
5674,0.5
5676,0.5
5677,0.5
5678,0.5
5681,0.5
5684,0.5
5685,0.5
5688,0.5
5692,0.5
5698,0.5
5700,0.5
5701,0.5
5704,0.5
5705,0.5
5706,0.5
5708,0.5
5710,0.5
5712,0.5
5717,0.5
5720,0.5
5721,0.5
5722,0.5
5723,0.5
5725,0.5
5728,0.5
5731,0.5
5735,0.5
5736,0.5
5737,0.5
5738,0.5
5739,0.5
5742,0.5
5744,0.5
5746,0.5
5750,0.5
5751,0.5
5756,0.5
5759,0.5
5762,0.5
5763,0.5
5764,0.5
5765,0.5
5766,0.5
5768,0.5
5769,0.5
5770,0.5
5774,0.5
5775,0.5
5778,0.5
5781,0.5
5782,0.5
5783,0.5
5786,0.5
5789,0.5
5792,0.5
5793,0.5
5799,0.5
5801,0.5
5803,0.5
5805,0.5
5806,0.5
5807,0.5
5808,0.5
5812,0.5
5814,0.5
5815,0.5
5816,0.5
5820,0.5
5823,0.5
5824,0.5
5825,0.5
5826,0.5
5827,0.5
5829,0.5
5830,0.5
5831,0.5
5832,0.5
5833,0.5
5835,0.5
5836,0.5
5838,0.5
5839,0.5
5840,0.5
5841,0.5
5852,0.5
5854,0.5
5855,0.5
5859,0.5
5860,0.5
5863,0.5
5864,0.5
5867,0.5
5870,0.5
5873,0.5
5874,0.5
5875,0.5
5878,0.5
5879,0.5
5880,0.5
5882,0.5
5884,0.5
5885,0.5
5887,0.5
5888,0.5
5890,0.5
5891,0.5
5893,0.5
5897,0.5
5900,0.5
5901,0.5
5905,0.5
5907,0.5
5908,0.5
5911,0.5
5913,0.5
5914,0.5
5918,0.5
5919,0.5
5923,0.5
5926,0.5
5928,0.5
5929,0.5
5932,0.5
5934,0.5
5935,0.5
5936,0.5
5938,0.5
5939,0.5
5943,0.5
5945,0.5
5949,0.5
5950,0.5
5953,0.5
5954,0.5
5957,0.5
5960,0.5
5962,0.5
5963,0.5
5964,0.5
5966,0.5
5973,0.5
5974,0.5
5976,0.5
5980,0.5
5981,0.5
5982,0.5
5983,0.5
5985,0.5
5987,0.5
5988,0.5
5990,0.5
5992,0.5
5993,0.5
5997,0.5
5998,0.5
6001,0.5
6004,0.5
6006,0.5
6008,0.5
6010,0.5
6011,0.5
6012,0.5
6013,0.5
6017,0.5
6018,0.5
6019,0.5
6020,0.5
6024,0.5
6025,0.5
6028,0.5
6030,0.5
6031,0.5
6033,0.5
6039,0.5
6040,0.5
6041,0.5
6043,0.5
6044,0.5
6046,0.5
6049,0.5
6050,0.5
6052,0.5
6057,0.5
6058,0.5
6060,0.5
6061,0.5
6063,0.5
6064,0.5
6067,0.5
6068,0.5
6069,0.5
6070,0.5
6072,0.5
6075,0.5
6077,0.5
6080,0.5
6082,0.5
6084,0.5
6087,0.5
6089,0.5
6091,0.5
6092,0.5
6095,0.5
6099,0.5
6100,0.5
6103,0.5
6105,0.5
6107,0.5
6108,0.5
6109,0.5
6110,0.5
6111,0.5
6112,0.5
6113,0.5
6114,0.5
6116,0.5
6117,0.5
6118,0.5
6119,0.5
6120,0.5
6123,0.5
6125,0.5
6126,0.5
6127,0.5
6130,0.5
6132,0.5
6133,0.5
6134,0.5
6140,0.5
6142,0.5
6145,0.5
6146,0.5
6147,0.5
6149,0.5
6150,0.5
6154,0.5
6155,0.5
6156,0.5
6158,0.5
6159,0.5
6162,0.5
6163,0.5
6164,0.5
6166,0.5
6170,0.5
6173,0.5
6174,0.5
6177,0.5
6183,0.5
6185,0.5
6186,0.5
6188,0.5
6191,0.5
6193,0.5
6197,0.5
6199,0.5
6200,0.5
6201,0.5
6202,0.5
6206,0.5
6207,0.5
6208,0.5
6212,0.5
6215,0.5
6221,0.5
6222,0.5
6223,0.5
6224,0.5
6225,0.5
6226,0.5
6227,0.5
6228,0.5
6229,0.5
6230,0.5
6235,0.5
6236,0.5
6239,0.5
6240,0.5
6242,0.5
6243,0.5
6246,0.5
6247,0.5
6248,0.5
6252,0.5
6256,0.5
6260,0.5
6265,0.5
6268,0.5
6270,0.5
6271,0.5
6272,0.5
6274,0.5
6277,0.5
6280,0.5
6282,0.5
6285,0.5
6288,0.5
6289,0.5
6290,0.5
6291,0.5
6293,0.5
6294,0.5
6295,0.5
6297,0.5
6298,0.5
6299,0.5
6301,0.5
6302,0.5
6305,0.5
6306,0.5
6307,0.5
6308,0.5
6310,0.5
6312,0.5
6314,0.5
6315,0.5
6316,0.5
6318,0.5
6320,0.5
6321,0.5
6322,0.5
6324,0.5
6325,0.5
6326,0.5
6327,0.5
6330,0.5
6332,0.5
6333,0.5
6335,0.5
6337,0.5
6338,0.5
6339,0.5
6340,0.5
6342,0.5
6343,0.5
6346,0.5
6347,0.5
6349,0.5
6350,0.5
6352,0.5
6353,0.5
6356,0.5
6357,0.5
6358,0.5
6359,0.5
6360,0.5
6361,0.5
6362,0.5
6364,0.5
6367,0.5
6370,0.5
6371,0.5
6372,0.5
6378,0.5
6379,0.5
6380,0.5
6381,0.5
6383,0.5
6384,0.5
6387,0.5
6389,0.5
6390,0.5
6391,0.5
6395,0.5
6396,0.5
6398,0.5
6399,0.5
6401,0.5
6404,0.5
6405,0.5
6406,0.5
6407,0.5
6409,0.5
6410,0.5
6411,0.5
6412,0.5
6413,0.5
6418,0.5
6422,0.5
6429,0.5
6431,0.5
6432,0.5
6434,0.5
6435,0.5
6436,0.5
6437,0.5
6440,0.5
6441,0.5
6442,0.5
6449,0.5
6450,0.5
6452,0.5
6454,0.5
6456,0.5
6458,0.5
6460,0.5
6464,0.5
6465,0.5
6469,0.5
6470,0.5
6472,0.5
6473,0.5
6476,0.5
6477,0.5
6479,0.5
6482,0.5
6486,0.5
6488,0.5
6492,0.5
6493,0.5
6494,0.5
6495,0.5
6496,0.5
6497,0.5
6501,0.5
6505,0.5
6506,0.5
6507,0.5
6510,0.5
6514,0.5
6516,0.5
6517,0.5
6518,0.5
6519,0.5
6520,0.5
6524,0.5
6525,0.5
6528,0.5
6529,0.5
6530,0.5
6533,0.5
6534,0.5
6536,0.5
6537,0.5
6541,0.5
6542,0.5
6544,0.5
6547,0.5
6548,0.5
6549,0.5
6551,0.5
6552,0.5
6554,0.5
6556,0.5
6557,0.5
6558,0.5
6559,0.5
6560,0.5
6564,0.5
6566,0.5
6567,0.5
6568,0.5
6569,0.5
6571,0.5
6574,0.5
6577,0.5
6578,0.5
6579,0.5
6580,0.5
6581,0.5
6584,0.5
6585,0.5
6586,0.5
6588,0.5
6590,0.5
6593,0.5
6594,0.5
6598,0.5
6600,0.5
6602,0.5
6604,0.5
6605,0.5
6608,0.5
6609,0.5
6610,0.5
6611,0.5
6614,0.5
6615,0.5
6616,0.5
6622,0.5
6625,0.5
6626,0.5
6627,0.5
6628,0.5
6629,0.5
6630,0.5
6632,0.5
6638,0.5
6640,0.5
6644,0.5
6645,0.5
6646,0.5
6648,0.5
6649,0.5
6650,0.5
6651,0.5
6652,0.5
6657,0.5
6658,0.5
6661,0.5
6662,0.5
6663,0.5
6664,0.5
6665,0.5
6666,0.5
6668,0.5
6669,0.5
6670,0.5
6671,0.5
6672,0.5
6673,0.5
6674,0.5
6675,0.5
6676,0.5
6677,0.5
6678,0.5
6679,0.5
6682,0.5
6687,0.5
6688,0.5
6691,0.5
6692,0.5
6693,0.5
6694,0.5
6695,0.5
6696,0.5
6697,0.5
6698,0.5
6699,0.5
6701,0.5
6702,0.5
6704,0.5
6705,0.5
6706,0.5
6708,0.5
6711,0.5
6712,0.5
6713,0.5
6714,0.5
6718,0.5
6719,0.5
6720,0.5
6721,0.5
6722,0.5
6723,0.5
6725,0.5
6726,0.5
6727,0.5
6728,0.5
6729,0.5
6732,0.5
6733,0.5
6734,0.5
6738,0.5
6743,0.5
6745,0.5
6746,0.5
6748,0.5
6749,0.5
6752,0.5
6753,0.5
6754,0.5
6755,0.5
6756,0.5
6758,0.5
6760,0.5
6768,0.5
6769,0.5
6771,0.5
6774,0.5
6775,0.5
6776,0.5
6784,0.5
6785,0.5
6786,0.5
6787,0.5
6788,0.5
6790,0.5
6791,0.5
6792,0.5
6793,0.5
6797,0.5
6798,0.5
6799,0.5
6800,0.5
6805,0.5
6806,0.5
6807,0.5
6809,0.5
6816,0.5
6820,0.5
6822,0.5
6823,0.5
6824,0.5
6825,0.5
6827,0.5
6828,0.5
6829,0.5
6830,0.5
6834,0.5
6835,0.5
6837,0.5
6839,0.5
6843,0.5
6844,0.5
6846,0.5
6852,0.5
6853,0.5
6859,0.5
6862,0.5
6865,0.5
6866,0.5
6868,0.5
6870,0.5
6871,0.5
6872,0.5
6874,0.5
6876,0.5
6877,0.5
6878,0.5
6880,0.5
6883,0.5
6887,0.5
6890,0.5
6892,0.5
6893,0.5
6894,0.5
6895,0.5
6896,0.5
6898,0.5
6899,0.5
6900,0.5
6901,0.5
6902,0.5
6906,0.5
6908,0.5
6909,0.5
6911,0.5
6912,0.5
6913,0.5
6914,0.5
6916,0.5
6918,0.5
6920,0.5
6921,0.5
6922,0.5
6925,0.5
6926,0.5
6927,0.5
6928,0.5
6932,0.5
6933,0.5
6934,0.5
6935,0.5
6936,0.5
6940,0.5
6942,0.5
6943,0.5
6945,0.5
6950,0.5
6951,0.5
6952,0.5
6954,0.5
6957,0.5
6958,0.5
6960,0.5
6961,0.5
6963,0.5
6964,0.5
6965,0.5
6967,0.5
6968,0.5
6970,0.5
6972,0.5
6973,0.5
6974,0.5
6976,0.5
6978,0.5
6981,0.5
6984,0.5
6985,0.5
6988,0.5
6989,0.5
6991,0.5
6992,0.5
6995,0.5
7000,0.5
7004,0.5
7007,0.5
7008,0.5
7010,0.5
7012,0.5
7013,0.5
7014,0.5
7015,0.5
7019,0.5
7020,0.5
7021,0.5
7023,0.5
7027,0.5
7028,0.5
7029,0.5
7031,0.5
7032,0.5
7034,0.5
7037,0.5
7039,0.5
7042,0.5
